13:48:14.348727 trace.c:416             performance: 0.002138400 s: git command: 'C:/Program Files/Git/mingw64/libexec/git-core\git.exe' config --null --list
13:48:14.521186 trace.c:416             performance: 0.328214000 s: git command: 'C:\Program Files\Git\mingw64\libexec\git-core\git.exe' credential-manager get
13:48:15.171679 trace.c:416             performance: 0.002152600 s: git command: 'C:/Program Files/Git/mingw64/libexec/git-core\git.exe' config --null --list
13:48:15.314321 trace.c:416             performance: 0.287295800 s: git command: 'C:\Program Files\Git\mingw64\libexec\git-core\git.exe' credential-manager store
Enumerating objects: 53, done.
Counting objects:   1% (1/53)
Counting objects:   3% (2/53)
Counting objects:   5% (3/53)
Counting objects:   7% (4/53)
Counting objects:   9% (5/53)
Counting objects:  11% (6/53)
Counting objects:  13% (7/53)
Counting objects:  15% (8/53)
Counting objects:  16% (9/53)
Counting objects:  18% (10/53)
Counting objects:  20% (11/53)
Counting objects:  22% (12/53)
Counting objects:  24% (13/53)
Counting objects:  26% (14/53)
Counting objects:  28% (15/53)
Counting objects:  30% (16/53)
Counting objects:  32% (17/53)
Counting objects:  33% (18/53)
Counting objects:  35% (19/53)
Counting objects:  37% (20/53)
Counting objects:  39% (21/53)
Counting objects:  41% (22/53)
Counting objects:  43% (23/53)
Counting objects:  45% (24/53)
Counting objects:  47% (25/53)
Counting objects:  49% (26/53)
Counting objects:  50% (27/53)
Counting objects:  52% (28/53)
Counting objects:  54% (29/53)
Counting objects:  56% (30/53)
Counting objects:  58% (31/53)
Counting objects:  60% (32/53)
Counting objects:  62% (33/53)
Counting objects:  64% (34/53)
Counting objects:  66% (35/53)
Counting objects:  67% (36/53)
Counting objects:  69% (37/53)
Counting objects:  71% (38/53)
Counting objects:  73% (39/53)
Counting objects:  75% (40/53)
Counting objects:  77% (41/53)
Counting objects:  79% (42/53)
Counting objects:  81% (43/53)
Counting objects:  83% (44/53)
Counting objects:  84% (45/53)
Counting objects:  86% (46/53)
Counting objects:  88% (47/53)
Counting objects:  90% (48/53)
Counting objects:  92% (49/53)
Counting objects:  94% (50/53)
Counting objects:  96% (51/53)
Counting objects:  98% (52/53)
Counting objects: 100% (53/53)
Counting objects: 100% (53/53), done.
Delta compression using up to 12 threads
Compressing objects:   3% (1/32)
Compressing objects:   6% (2/32)
Compressing objects:   9% (3/32)
Compressing objects:  12% (4/32)
Compressing objects:  15% (5/32)
Compressing objects:  18% (6/32)
Compressing objects:  21% (7/32)
Compressing objects:  25% (8/32)
Compressing objects:  28% (9/32)
Compressing objects:  31% (10/32)
Compressing objects:  34% (11/32)
Compressing objects:  37% (12/32)
Compressing objects:  40% (13/32)
Compressing objects:  43% (14/32)
Compressing objects:  46% (15/32)
Compressing objects:  50% (16/32)
Compressing objects:  53% (17/32)
Compressing objects:  56% (18/32)
Compressing objects:  59% (19/32)
Compressing objects:  62% (20/32)
Compressing objects:  65% (21/32)
Compressing objects:  68% (22/32)
Compressing objects:  71% (23/32)
Compressing objects:  75% (24/32)
Compressing objects:  78% (25/32)
Compressing objects:  81% (26/32)
Compressing objects:  84% (27/32)
Compressing objects:  87% (28/32)
Compressing objects:  90% (29/32)
Compressing objects:  93% (30/32)
Compressing objects:  96% (31/32)
Compressing objects: 100% (32/32)
Compressing objects: 100% (32/32), done.
Writing objects:   2% (1/34)
Writing objects:   5% (2/34)
Writing objects:   8% (3/34)
Writing objects:  11% (4/34)
Writing objects:  14% (5/34)
Writing objects:  17% (6/34)
Writing objects:  20% (7/34)
Writing objects:  23% (8/34)
Writing objects:  26% (9/34)
Writing objects:  29% (10/34)
Writing objects:  32% (11/34)
Writing objects:  32% (11/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  35% (12/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  38% (13/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  41% (14/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  44% (15/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  47% (16/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  50% (17/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  52% (18/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  55% (19/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  58% (20/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  61% (21/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  64% (22/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  67% (23/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  70% (24/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  73% (25/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  76% (26/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  79% (27/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  82% (28/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  88% (30/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  91% (31/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  94% (32/34), 16.00 KiB | 2.00 KiB/s
Writing objects:  97% (33/34), 16.00 KiB | 2.00 KiB/s
Writing objects: 100% (34/34), 16.00 KiB | 2.00 KiB/s
Writing objects: 100% (34/34), 11.49 MiB | 3.47 MiB/s, done.
Total 34 (delta 17), reused 0 (delta 0), pack-reused 0 (from 0)
13:48:21.330783 trace.c:416             performance: 5.930480100 s: git command: git pack-objects --all-progress-implied --revs --stdout --thin --delta-base-offset --progress
remote: Resolving deltas:   0% (0/17)        
remote: Resolving deltas:   5% (1/17)        
remote: Resolving deltas:  11% (2/17)        
remote: Resolving deltas:  17% (3/17)        
remote: Resolving deltas:  23% (4/17)        
remote: Resolving deltas:  29% (5/17)        
remote: Resolving deltas:  35% (6/17)        
remote: Resolving deltas:  41% (7/17)        
remote: Resolving deltas:  47% (8/17)        
remote: Resolving deltas:  52% (9/17)        
remote: Resolving deltas:  58% (10/17)        
remote: Resolving deltas:  58% (10/17)        
remote: Resolving deltas:  58% (10/17)        
remote: Resolving deltas:  64% (11/17)        
remote: Resolving deltas:  70% (12/17)        
remote: Resolving deltas:  76% (13/17)        
remote: Resolving deltas:  82% (14/17)        
remote: Resolving deltas:  88% (15/17)        
remote: Resolving deltas:  94% (16/17)        
remote: Resolving deltas: 100% (17/17)        
remote: Resolving deltas: 100% (17/17), completed with 12 local objects.        
remote: warning: See https://gh.io/lfs for more information.        
remote: warning: File entry/libs/arm64-v8a/libentry.so is 91.72 MB; this is larger than GitHub's recommended maximum file size of 50.00 MB        
remote: warning: GH001: Large files detected. You may want to try Git Large File Storage - https://git-lfs.github.com.        
remote: 
remote: Create a pull request for 'ohos-port-20260727-025100' on GitHub by visiting:        
remote:      https://github.com/forwardz666/scidavis-ohos/pull/new/ohos-port-20260727-025100        
remote: 
13:48:29.027946 trace.c:416             performance: 13.669121900 s: git command: git send-pack --stateless-rpc --helper-status --thin --progress https://github.com/forwardz666/scidavis-ohos.git/ --stdin
To https://github.com/forwardz666/scidavis-ohos.git
 * [new branch]      ohos-port-20260727-025100 -> ohos-port-20260727-025100
13:48:29.049123 trace.c:416             performance: 15.551738500 s: git command: git remote-https origin https://github.com/forwardz666/scidavis-ohos.git
branch 'ohos-port-20260727-025100' set up to track 'origin/ohos-port-20260727-025100'.
